Threat_Engineering_Category,Subcategory,Dependency,Maturity_Tag,Maturity_Level_subject,Result
"Data, Tools, & Technology",Data Lake,Data Science and Research,DT.1.12,"There are no long term strategies or projects around security data science such as behavior analysis, machine learning models and more",
"Data, Tools, & Technology",Detection Tech,Network Detection & Response,DT.1.13,There is no operational Network Detection and Response Tooling ,
"Data, Tools, & Technology",Detection Tech,Endpoint Detection & Response,DT.1.14,There is no operational Endpoint Detection and Response Tooling ,
"Data, Tools, & Technology",Detection Tech,Prevention,DT.1.15,Prevention contols are not configured or operationalized for the environment ,
"Data, Tools, & Technology",Detection Tech,User Behavior Analytics,DT.1.16,No operational UBA detection or data analysis exists ,
"Data, Tools, & Technology",Detection Tech,Risk Based Alerting,DT.1.17,No defined or operational frameworks are implemented that leverage risk based alerting,
"Data, Tools, & Technology",Detection Tech,Scenario Based Alerting,DT.1.18,Scenario Based Alerting is not configured or provided in detection tooling,
"Data, Tools, & Technology",Detection Tech,Indicators & Atomics,DT.1.19,Detections based on indicators or atomic indicators are not operationalized or collected,
"Data, Tools, & Technology",Detection Tech,Cloud Detection,DT.1.20,No defined detection strategy or frameworks around Cloud Services or Cloud Management Activities ,
"Data, Tools, & Technology",Detection Tech,File Integrity Monitoring,DT.1.21,File Integrity is not operationalized or configured in the current control portfolio,
"Data, Tools, & Technology",Detection Tech,Application Governance,DT.1.22,There is no ability to prevent or accurately detect applications that are unauthorized for the environment,
"Data, Tools, & Technology",SIEM,CIM Compliant Data Sources,DT.2.1,Critical data sources for detection development are CIM compliant and structured,
"Data, Tools, & Technology",SIEM,Data Modeling ,DT.2.2,Some basic data models are configurable and usable,
"Data, Tools, & Technology",SIEM,Logic Modularity,DT.2.3,Some base detection code is configured into modular logic such as macros or functions,
"Data, Tools, & Technology",SIEM,Data Collection,DT.2.4,"Data collection is in a standard, most tools or controls are logged but gaps still exist",
"Data, Tools, & Technology",SIEM,Integration,DT.2.5,"Critical tooling and controls are integrated with SIEM, and new tools are integrated as needed",
"Data, Tools, & Technology",SIEM,Logic Centralization,DT.2.6,Detection logic is centrailized to the SIEM with some edgecases in other tooling,
"Data, Tools, & Technology",SIEM,Critical Data Source Monitoring,DT.2.7,Critial data sources and ingestion are monitored actively to ensure no loss of visibility and high availability,
"Data, Tools, & Technology",Data Lake,Data Lake Pipelines,DT.2.8,There are some pipelines of data automatically stored which are relevant for detection development and security in general,
"Data, Tools, & Technology",Data Lake,Integrated Large Scale Workloads,DT.2.9,Some large scale workloads are being stored but they are not being used in an analysis or detection capacity,
"Data, Tools, & Technology",Data Lake,Data Tranforms and Normalization,DT.2.10,Some data goes through tranforms and normalization to ensure data meets specific structures for analysis and detection requirements,
"Data, Tools, & Technology",Data Lake,Developed Detection,DT.2.11,"Some detection is being produced, alerts are notifying security teams",
"Data, Tools, & Technology",Data Lake,Data Science and Research,DT.2.12,"Some projects are defined, initial return on those iniatives is occuring ",
"Data, Tools, & Technology",Detection Tech,Network Detection & Response,DT.2.13,There is some level of network detection tooling that is enabled in the environment. Yet coverage and capability may have limitations on what the solution provides,
"Data, Tools, & Technology",Detection Tech,Endpoint Detection & Response,DT.2.14,There is an auditing and dertection platform but lacks coverage and deteection/response capabilities ,
"Data, Tools, & Technology",Detection Tech,Prevention,DT.2.15,There are some methods for preventing either on endpoint or network. These prevention methods are mainly manual,
"Data, Tools, & Technology",Detection Tech,User Behavior Analytics,DT.2.16,There is a UBA solution in place which is ingesting data sources / data points / objects and producting anomalies. Yet there is not a return of investment,
"Data, Tools, & Technology",Detection Tech,Risk Based Alerting,DT.2.17,An RBA framework exists but its cumbersome and difficult to manage. The framework requires signficant effort to improve or adjust scoring,
"Data, Tools, & Technology",Detection Tech,Scenario Based Alerting,DT.2.18,There are some configured and defined scenario-based detection,
"Data, Tools, & Technology",Detection Tech,Indicators & Atomics,DT.2.19,There is a collection of indicators or produced indicators whether these are IoC based or atomic behaviors such as various MITRE TTPs,
"Data, Tools, & Technology",Detection Tech,Cloud Detection,DT.2.20,There is some level of control and detection being provided for various cloud services. This could be in-house built detection or a tooling/service provided,
"Data, Tools, & Technology",Detection Tech,File Integrity Monitoring,DT.2.21,There is file integrity monitoring within the environment but its not being leveraged from a detection or analysis perspective,
"Data, Tools, & Technology",Detection Tech,Application Governance,DT.2.22,There is a defined method for identifying applications installed on endpoints but no structure or enforcement capability,
"Data, Tools, & Technology",SIEM,CIM Compliant Data Sources,DT.3.1,All data sources for detection development are CIM compliant and structured,
"Data, Tools, & Technology",SIEM,Data Modeling ,DT.3.2,Most Data Models available with given data sets are configurable and can be leveraged for query development,
"Data, Tools, & Technology",SIEM,Logic Modularity,DT.3.3,Most detections have modular code logic making code logic adjustments scalable across the dertection portfolio,
"Data, Tools, & Technology",SIEM,Data Collection,DT.3.4,"Data collection from controls is well defined and a standard that is enforced through policy. Every tool, app or control has the requirement of obtaining logging",
"Data, Tools, & Technology",SIEM,Integration,DT.3.5,All tooling is integrated with SIEM and maintainable ,
"Data, Tools, & Technology",SIEM,Logic Centralization,DT.3.6,"Detection logic is centralized for all tooling, and managed from a single platform",
"Data, Tools, & Technology",SIEM,Critical Data Source Monitoring,DT.3.7,All data sources are monitored for data ingestion and availability,
"Data, Tools, & Technology",Data Lake,Data Lake Pipelines,DT.3.8,Well defined and managed structure of what data is being ingested/stored and leveraged for security,
"Data, Tools, & Technology",Data Lake,Integrated Large Scale Workloads,DT.3.9,Well defined large scale workloads are migrated to data lake and they are being leveraged by the security teams producing value in an analysis or detection capacity,
"Data, Tools, & Technology",Data Lake,Data Tranforms and Normalization,DT.3.10,All data goes through standard transforms and normalization. This is well defined and the standard for data in this ecosystem,
"Data, Tools, & Technology",Data Lake,Developed Detection,DT.3.11,"Advance detection, correlation, and detection frameworks are developed on top of data lake",
"Data, Tools, & Technology",Data Lake,Data Science and Research,DT.3.12,Projects are well defined and there is a long term strategy of leveraging securiry data lake to accomplish various security research and analytic based alerting,
"Data, Tools, & Technology",Detection Tech,Network Detection & Response,DT.3.13,"Fully functional network detection and response tooling is implemented within the environment, and is strategically placed to maximize coverages",
"Data, Tools, & Technology",Detection Tech,Endpoint Detection & Response,DT.3.14,"Fully functional endpoint detection and response tooling is implemented within the environment, and is strategically placed to maximize coverages",
"Data, Tools, & Technology",Detection Tech,Prevention,DT.3.15,Prevention capability exists and has been automated on both network and endpoint,
"Data, Tools, & Technology",Detection Tech,User Behavior Analytics,DT.3.16,"The UBA solution is well defined, managed, and producing high-fidelity detection for various use-cases",
"Data, Tools, & Technology",Detection Tech,Risk Based Alerting,DT.3.17,"The RBA framework is structured, flexible, centrally management and its providing a return of investment from a detection perspective",
"Data, Tools, & Technology",Detection Tech,Scenario Based Alerting,DT.3.18,"Scenario based detection is configured and providing high-fidelty detection. This solution is also streamlined meaning its easy to manage, and configure",
"Data, Tools, & Technology",Detection Tech,Indicators & Atomics,DT.3.19,"Both indicators-of-compromise and atomic indicators are being leveraged in detection creation and enrichment. These are operational, meaning collections are automated, and adjustable to enhance what is being used for indicators / atomics",
"Data, Tools, & Technology",Detection Tech,Cloud Detection,DT.3.20,Cloud management detection is fully operational and rolled out as a detection source for analysts,
"Data, Tools, & Technology",Detection Tech,File Integrity Monitoring,DT.3.21,Detection has been developed which is based on or including events from file integrity monitoring,
"Data, Tools, & Technology",Detection Tech,Application Governance,DT.3.22,"There is a well defined structure of what applications can be installed, and enforcement in use to ensure compliance and detection",
Capabilities,Data Science,Scalable Large Workloads,CA.1.1,"The technology currently does not have capabilities that support large data analysis or computational workloads. Computation is difficult, and takes excessive amount of time and resources to achieve desired results",
Capabilities,Data Science,Cyber Intelligence Frameworks,CA.1.2,No defined or developed internal intelligence collected or processed ,
Capabilities,Data Science,Signals Collection and Analysis,CA.1.3,"No defined, built or collected signal data for analysis and detection correlation",
Capabilities,Data Science,Data Modeling Based Signals,CA.1.4,"No defined, or built detection signals based on data models ",
Capabilities,Data Science,Machining Learning Models,CA.1.5,"No defined, or built detection or signals using machine learning models ",
Capabilities,Data Science,Threat Scoring Models ,CA.1.6,"No frameworks defined or developed for conducting threat scoring on various objects of identities (host scoring, IP scoring etc.)",
Capabilities,Prevention,Automated Prevention,CA.1.7,There is not any built automated prevention of collected indicators ,
Capabilities,Prevention,Automated Response,CA.1.8,There is not any developed automated response either through automation or playbooks,
Capabilities,SOAR,Automated Prevention,CA.1.9,There is not any ability to prevent malicious indicators from the SOAR platform,
Capabilities,SOAR,Automated Response,CA.1.10,There is not any integrated capability to initiate response actions from the SOAR platform such as automation or playbooks,
Capabilities,SOAR,Automated Investigation,CA.1.11,There is not any configured standard of investigation on the SOAR platform for triggered alerts,
Capabilities,SOAR,Indicator Collection & Enrichment,CA.1.12,Detections do not have automated intelligence enrichment on associated indicators,
Capabilities,SOAR,Scenario Analysis ,CA.1.13,There is not aggregation or checks against additional detection or signal data to correlate potential threat scenarios,
Capabilities,SOAR,Detection Contextualization,CA.1.14,"There is no detection contextualization against other data sources or types (active directory, whois, environment, etc.) ",
Capabilities,SOAR,Automated Playbooks,CA.1.15,There are no automated playbooks for detections,
Capabilities,SOAR,Integrations,CA.1.16,The SOAR technology does not have readily available integrations for common security platforms and technology. ,
Capabilities,SOAR,Artificial Intelligence DevOps,CA.1.17,The SOAR technology does not implement any generative AI to the integrated development environment ,
Capabilities,SOAR,DevOps Operational Features,CA.1.18,The SOAR technology does not have an integrated development environment ,
Capabilities,Intelligence,Intel Collection,CA.1.19,There is no automated intelligence processing or collection,
Capabilities,Intelligence,Large Scale Intel Correlation,CA.1.20,There is no intelligence collection into common data storage technologies that allow for processing and utilization across detection,
Capabilities,Intelligence,Indicator Enrichment,CA.1.21,Detections do not leverage indicator enrichment ,
Capabilities,Data Science,Scalable Large Workloads,CA.2.1,"There are only some limitations of technology and processing making large workloads inefficient but they can complete. Large data workloads still take excessively long, and there are limitaitons that reduce their success.",
Capabilities,Data Science,Cyber Intelligence Frameworks,CA.2.2,There are some collected insights from the detection portfolio that provides intelligence. Some of this intelligence is leveraged to make decisions or enrichments,
Capabilities,Data Science,Signals Collection and Analysis,CA.2.3,There are some processes for developing threat signals that are used in various detection methodologies. A threat signal being an alert that is security relevant but not a detection.,
Capabilities,Data Science,Data Modeling Based Signals,CA.2.4,"Some data models are configured, and signals being produced from the models. The process in which data models are leveraged is not defined.",
Capabilities,Data Science,Machining Learning Models,CA.2.5,"Machine Learning models exist whether home grown or by an acquired technology, but they are not providing value, and are not well defined in how they can be leveraged",
Capabilities,Data Science,Threat Scoring Models ,CA.2.6,Some frameworks exist for threat scoring various identities or objects of interest,
Capabilities,Prevention,Automated Prevention,CA.2.7,"Some automation around prevention is available, developed and maintained for incident responders and analysts",
Capabilities,Prevention,Automated Response,CA.2.8,"Some automation is developed for incident response actions such as remote investigation, mitigation, and forensic collection",
Capabilities,SOAR,Automated Prevention,CA.2.9,The SOAR platform has integrations present for prevention but they are not utilized or configured/operational,
Capabilities,SOAR,Automated Response,CA.2.10,The SOAR platform has some automation playbooks for response activities that are leveraged against detection,
Capabilities,SOAR,Automated Investigation,CA.2.11,Some detections have a standardized playbook or runbook attached to it that aids investigation,
Capabilities,SOAR,Indicator Collection & Enrichment,CA.2.12,The platform has the capability to auto-enrich detections with various intelligence sources but they are either partially operational or not all,
Capabilities,SOAR,Scenario Analysis ,CA.2.13,There are some aggregations or checks against additional detection or signal data to correlate potential threat scenarios. However this is not well structured or defined,
Capabilities,SOAR,Detection Contextualization,CA.2.14,There is are limited aggregations of data the provide contextualization within the detection logic or before/after the detection is processed,
Capabilities,SOAR,Automated Playbooks,CA.2.15,Some playbooks are present but they are not automated and do not automatically execute upon detection critiera ,
Capabilities,SOAR,Integrations,CA.2.16,The SOAR platfrom has some integrations that are maintained out of the box to help with deployment,
Capabilities,SOAR,Artificial Intelligence DevOps,CA.2.17,Generative AI integrations exist but are not a standard feature of the toolset,
Capabilities,SOAR,DevOps Operational Features,CA.2.18,The plaform has an integrated developer environment but its cumbersome,
Capabilities,Intelligence,Intel Collection,CA.2.19,There are some automated intelligence processing or collection,
Capabilities,Intelligence,Large Scale Intel Correlation,CA.2.20,Some intelligence is being collected into data storage technologies such as external intel data feeds or internal processed intelligence,
Capabilities,Intelligence,Indicator Enrichment,CA.2.21,Some detections have indicator enrichments,
Capabilities,Data Science,Scalable Large Workloads,CA.3.1,Large workloads can be handled and are well resourced making large computation and analysis possible. This is allowing for large data analytics that is mostly successful with little friction or limitations. ,
Capabilities,Data Science,Cyber Intelligence Frameworks,CA.3.2,The detection portfolio has developed cyber intelligence frameworks from detections which is being used to enrich detection and invesitgation processes.,
Capabilities,Data Science,Signals Collection and Analysis,CA.3.3,Signal data is used within the deteection ecosystem to product high-fidelity detection and correlation,
Capabilities,Data Science,Data Modeling Based Signals,CA.3.4,"The process in which data models are leveraged and managed for detection is well defined, and there are detections developed leveraged various data models ",
Capabilities,Data Science,Machining Learning Models,CA.3.5,Machine Learning Models are being leveraged whether home grown or acquired teechnology. They are providing value within the detection porfolio.,
Capabilities,Data Science,Threat Scoring Models ,CA.3.6,There are well defined frameworks that threat score various identities and or objects within the environment to provide greater security context and detection capability. ,
Capabilities,Prevention,Automated Prevention,CA.3.7,Automation around prevention for network and endpoint related threats is available and being leveraged. ,
Capabilities,Prevention,Automated Response,CA.3.8,"There is automation present that supports as well defined processed for incident response investigation, mitigation, and forensic capability",
Capabilities,SOAR,Automated Prevention,CA.3.9,The SOAR process or platform has developed integrations for assisting prevention operations,
Capabilities,SOAR,Automated Response,CA.3.10,Every detection that is triggered is accompanied by a incident response playbook to aid investigations and response operations,
Capabilities,SOAR,Automated Investigation,CA.3.11,All detections have a standardized investigation playbooks or runbook attached to it,
Capabilities,SOAR,Indicator Collection & Enrichment,CA.3.12,Automated enrichments are present and operational for all detection where applicable,
Capabilities,SOAR,Scenario Analysis ,CA.3.13,There are aggregations or checks against additional detection or signal data to correlate potential threat scenarios. These scenarios are well defined and can be maintained easily within the detection technology stack,
Capabilities,SOAR,Detection Contextualization,CA.3.14,Applicable aggregations exist for detection contextualizations. These contextualizations are integrated into the detection workflow and provide various context automatically,
Capabilities,SOAR,Automated Playbooks,CA.3.15,Playbooks are automtically executed and are attached to relevent detections,
Capabilities,SOAR,Integrations,CA.3.16,Most if not all solutions required are covered by an integration that is provide by the SOAR technology,
Capabilities,SOAR,Artificial Intelligence DevOps,CA.3.17,The SOAR platform provides its own generative AI as well as integrations ,
Capabilities,SOAR,DevOps Operational Features,CA.3.18,The SOAR platfrom has a very flexible and easy to use developer environment,
Capabilities,Intelligence,Intel Collection,CA.3.19,Automated intelligence processing or collection exists,
Capabilities,Intelligence,Large Scale Intel Correlation,CA.3.20,All intelligence is stored within data store technologies and processed into actionable intelligence,
Capabilities,Intelligence,Indicator Enrichment,CA.3.21,All detections have indicator enrichments where applicable,